ignorar 0xFE, o emulador coloca um byte aleatório ali

ADDR: 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

0x00
0000: 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 
0010: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
0020: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
0030: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
0040: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
0050: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
0060: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 
0070: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 
0080: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 
0090: 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 
00a0: 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 
00b0: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
00c0: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
00d0: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
00e0: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
00f0: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 8b 65 

0x01

0000: 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 
0010: 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 
0020: 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
0030: 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 
0040: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0050: 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
0060: 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 
0070: 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 
0080: 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
0090: 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 
00a0: 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 
00b0: 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 
00c0: 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
00d0: 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 
00e0: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
00f0: 51 52 53 54 55 56 57 58 59 60 61 62 63 64 64 66 

0x2

0000: 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 
0010: 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
0020: 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 
0030: 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 
0040: 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
0050: 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
0060: 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 
0070: 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 
0080: 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
0090: 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 
00a0: 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 
00b0: 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
00c0: 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 
00d0: 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 
00e0: 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
00f0: 52 53 54 55 56 57 58 59 60 61 62 63 64 65 27 67 

0x5

0000: 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 1a 
0010: 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 2a 
