ADDR: 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

0x00
0000: 00 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 8c 8b 
0010: 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 7c 7b 
0020: 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 6c 6b 
0030: 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 5c 5b 
0040: 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 4c 4b 
0050: 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 3c 3b 
0060: 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 2c 2b 
0070: 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 1c 1b 
0080: 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 0c 0b 
0090: 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc fb 
00a0: 00 f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 ef ee ed ec eb 
00b0: f0 e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 df de dd dc db 
00c0: e0 d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 cf ce cd cc cb 
00d0: d0 c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 bf be bd bc bb 
00e0: c0 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 af ae ad ac ab 
00f0: b0 a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 9f 9e 9d d2 9b 

0x01

0000: 01 00 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 8c 
0010: 91 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 7c 
0020: 81 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 6c 
0030: 71 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 5c 
0040: 61 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 4c 
0050: 51 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 3c 
0060: 41 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 2c 
0070: 31 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 1c 
0080: 21 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 0c 
0090: 11 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc 
00a0: 01 00 f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 ef ee ed ec 
00b0: f1 f0 e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 df de dd dc 
00c0: e1 e0 d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 cf ce cd cc 
00d0: d1 d0 c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 bf be bd bc 
00e0: c1 c0 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 af ae ad ac 
00f0: b1 b0 a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 9f 9e 1a 9c 

0x2

0000: 02 01 00 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 
0010: 92 91 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 
0020: 82 81 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 
0030: 72 71 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 
0040: 62 61 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 
0050: 52 51 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 
0060: 42 41 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 
0070: 32 31 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 
0080: 22 21 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 
0090: 12 11 10 09 08 07 06 05 04 03 02 01 00 ff fe fd 
00a0: 02 01 00 f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 ef ee ed 
00b0: f2 f1 f0 e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 df de dd 
